credit_score_band,ltv_bucket,rate_bucket,orig_year,loans,total_upb,avg_risk_score,actual_dlq_rate,avg_fico,avg_rate
Subprime (<620),Medium (61-80),5.5% - 6.5%,2022,47,13937705.0,17.93,10.64,611.0,5.935
Subprime (<620),Medium (61-80),6.5%+,2023,45,8864751.0,16.05,11.11,612.0,7.138
Fair (620-679),Medium (61-80),6.5%+,2022,471,122580191.0,13.44,9.34,654.0,6.744
Fair (620-679),High (81-90),4.5% - 5.5%,2016,32,6534411.0,13.3,6.25,656.0,4.641
Fair (620-679),Very High (>90),3.5% - 4.5%,2017,108,20145506.0,12.9,7.41,664.0,4.052
Fair (620-679),Very High (>90),4.5% - 5.5%,2017,99,18434039.0,12.26,6.06,655.0,4.756
Fair (620-679),Very High (>90),4.5% - 5.5%,2016,56,10878303.0,12.08,5.36,653.0,4.748
Subprime (<620),Medium (61-80),3.5% - 4.5%,2016,47,7125252.0,11.98,6.38,612.0,4.087
Subprime (<620),Medium (61-80),3.5% - 4.5%,2020,32,5373918.0,11.89,6.25,611.0,3.73
Subprime (<620),Medium (61-80),4.5% - 5.5%,2017,79,12585665.0,11.74,6.33,613.0,4.777
Fair (620-679),Medium (61-80),5.5% - 6.5%,2022,3146,766692839.0,11.73,7.31,656.0,5.873
Fair (620-679),Medium (61-80),5.5% - 6.5%,2023,968,239524880.0,11.19,7.54,658.0,6.094
Fair (620-679),Very High (>90),3.5% - 4.5%,2016,273,55752088.0,11.07,5.13,661.0,4.016
Fair (620-679),Medium (61-80),3.5% - 4.5%,2022,126,32795860.0,10.92,7.94,660.0,4.249
Fair (620-679),Medium (61-80),5.5% - 6.5%,2020,96,13876910.0,10.88,7.29,657.0,5.678
Subprime (<620),Medium (61-80),4.5% - 5.5%,2018,44,8185200.0,10.68,4.55,612.0,5.032
Fair (620-679),Medium (61-80),4.5% - 5.5%,2022,1373,347874188.0,10.46,6.85,658.0,5.075
Good (680-719),Very High (>90),4.5% - 5.5%,2016,85,17730930.0,10.33,5.88,698.0,4.678
Fair (620-679),Medium (61-80),6.5%+,2023,2998,692356055.0,10.08,6.1,657.0,7.126
Subprime (<620),Medium (61-80),6.5%+,2024,54,14787861.0,9.69,5.56,611.0,7.318
Subprime (<620),Medium (61-80),4.5% - 5.5%,2019,51,10370088.0,9.6,3.92,611.0,4.98
Fair (620-679),Medium (61-80),6.5%+,2019,94,13815398.0,9.35,4.26,657.0,6.552
Good (680-719),Medium (61-80),6.5%+,2022,442,120859532.0,8.6,5.43,699.0,6.774
Very Good (720-779),Very High (>90),4.5% - 5.5%,2016,43,10167555.0,8.55,4.65,740.0,4.66
Fair (620-679),High (81-90),3.5% - 4.5%,2016,227,51121275.0,8.49,3.96,659.0,4.066
Fair (620-679),Medium (61-80),4.5% - 5.5%,2021,136,35057653.0,8.38,5.88,656.0,4.747
Fair (620-679),Medium (61-80),3.5% - 4.5%,2021,4545,1042520034.0,8.33,5.59,657.0,3.749
Fair (620-679),Medium (61-80),6.5%+,2024,3489,980566012.0,8.2,5.07,657.0,7.345
Fair (620-679),Medium (61-80),5.5% - 6.5%,2024,446,125159857.0,7.68,4.04,658.0,6.16
Fair (620-679),Medium (61-80),5.5% - 6.5%,2019,2541,502184442.0,7.63,3.15,655.0,5.723
