credit_score_band,ltv_bucket,rate_bucket,orig_year,loans,total_upb,dlq_rate_pct,serious_dlq_pct,avg_fico,avg_rate,avg_loan_age
Subprime (<620),Medium (61-80),3.5% - 4.5%,2021,23,4407822.0,13.04,4.35,611.0,3.69,43.0
Subprime (<620),Medium (61-80),6.5%+,2023,45,8864751.0,11.11,6.67,612.0,7.138,31.0
Subprime (<620),Medium (61-80),5.5% - 6.5%,2022,47,13937705.0,10.64,0.0,611.0,5.935,36.0
Fair (620-679),Medium (61-80),6.5%+,2022,471,122580191.0,9.34,2.55,654.0,6.744,36.0
Subprime (<620),Medium (61-80),Below 3.5%,2021,23,4838625.0,8.7,4.35,611.0,3.119,47.0
Fair (620-679),Medium (61-80),3.5% - 4.5%,2022,126,32795860.0,7.94,2.38,660.0,4.249,40.0
Fair (620-679),Medium (61-80),5.5% - 6.5%,2023,968,239524880.0,7.54,3.51,658.0,6.094,33.0
Fair (620-679),Very High (>90),3.5% - 4.5%,2017,108,20145506.0,7.41,1.85,664.0,4.052,61.0
Fair (620-679),Medium (61-80),5.5% - 6.5%,2022,3146,766692839.0,7.31,2.57,656.0,5.873,37.0
Fair (620-679),Medium (61-80),5.5% - 6.5%,2020,96,13876910.0,7.29,3.13,657.0,5.678,41.0
Fair (620-679),Medium (61-80),4.5% - 5.5%,2022,1373,347874188.0,6.85,2.26,658.0,5.075,37.0
Subprime (<620),Medium (61-80),3.5% - 4.5%,2016,47,7125252.0,6.38,0.0,612.0,4.087,76.0
Subprime (<620),Medium (61-80),4.5% - 5.5%,2017,79,12585665.0,6.33,1.27,613.0,4.777,60.0
Fair (620-679),High (81-90),4.5% - 5.5%,2016,32,6534411.0,6.25,6.25,656.0,4.641,62.0
Subprime (<620),Medium (61-80),3.5% - 4.5%,2020,32,5373918.0,6.25,0.0,611.0,3.73,42.0
Fair (620-679),Medium (61-80),6.5%+,2023,2998,692356055.0,6.1,2.23,657.0,7.126,32.0
Fair (620-679),Very High (>90),4.5% - 5.5%,2017,99,18434039.0,6.06,3.03,655.0,4.756,51.0
Fair (620-679),Medium (61-80),4.5% - 5.5%,2021,136,35057653.0,5.88,2.21,656.0,4.747,37.0
Good (680-719),Very High (>90),4.5% - 5.5%,2016,85,17730930.0,5.88,3.53,698.0,4.678,59.0
Fair (620-679),Medium (61-80),3.5% - 4.5%,2021,4545,1042520034.0,5.59,1.41,657.0,3.749,45.0
Subprime (<620),Medium (61-80),6.5%+,2024,54,14787861.0,5.56,0.0,611.0,7.318,21.0
Good (680-719),Medium (61-80),6.5%+,2022,442,120859532.0,5.43,1.36,699.0,6.774,36.0
Fair (620-679),Very High (>90),4.5% - 5.5%,2016,56,10878303.0,5.36,3.57,653.0,4.748,55.0
Good (680-719),Medium (61-80),4.5% - 5.5%,2022,3692,1079381750.0,5.15,1.98,701.0,5.077,39.0
Fair (620-679),Very High (>90),3.5% - 4.5%,2016,273,55752088.0,5.13,1.1,661.0,4.016,61.0
Fair (620-679),Medium (61-80),6.5%+,2024,3489,980566012.0,5.07,1.23,657.0,7.345,22.0
Very Good (720-779),Very High (>90),4.5% - 5.5%,2016,43,10167555.0,4.65,4.65,740.0,4.66,54.0
Subprime (<620),Medium (61-80),4.5% - 5.5%,2018,44,8185200.0,4.55,0.0,612.0,5.032,48.0
Subprime (<620),Medium (61-80),4.5% - 5.5%,2016,23,3781573.0,4.35,4.35,610.0,4.68,61.0
Fair (620-679),Medium (61-80),6.5%+,2019,94,13815398.0,4.26,1.06,657.0,6.552,41.0
Good (680-719),Medium (61-80),5.5% - 6.5%,2022,4452,1204823909.0,4.25,1.77,700.0,5.809,38.0
Fair (620-679),Medium (61-80),Below 3.5%,2021,3965,980186068.0,4.19,1.24,660.0,3.226,46.0
Fair (620-679),Medium (61-80),5.5% - 6.5%,2024,446,125159857.0,4.04,1.57,658.0,6.16,22.0
Good (680-719),Medium (61-80),4.5% - 5.5%,2023,251,87335026.0,3.98,0.8,703.0,5.174,34.0
Good (680-719),Medium (61-80),3.5% - 4.5%,2022,377,112615407.0,3.98,1.06,701.0,4.254,40.0
Fair (620-679),High (81-90),3.5% - 4.5%,2016,227,51121275.0,3.96,1.76,659.0,4.066,61.0
